Checking formatting...
[warn] viberqc-central/app/.next/server/chunks/ssr/[root-of-the-server]__0z4zwgr._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/[root-of-the-server]__12m6c.p._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/[root-of-the-server]__12x23rx._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/[turbopack]_runtime.js
[warn] viberqc-central/app/.next/server/chunks/ssr/0q_8_client_runtime_query_compiler_fast_bg_postgresql_wasm-base64_mjs_0r8o7i7._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_@base-ui_00ed371._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_@base-ui_utils_esm_useRefWithInit_04m6a1q.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_06jvw3l._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_09w7yel._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_0w2y7fz._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_03p1s9l._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_0h9llsw._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_0jk5ehi._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_0xd_0os._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_11dij6w._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_client_components_0inhx6q._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0-syck_.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_028gpgi.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_03-z2qq.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_03sbv1c.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_04c.gpi.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_04gse9c.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_04stq49.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_07va54w.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_07vh7rm.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0dkwwf3.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0gjry.m.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0gvrc34.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0hbguvp.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0kir427.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0kowk0k.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0ol.y9l.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0qp4u6g.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0t~xohy.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0u6i776.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0v0-2yt.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0vo6b4y.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0xfre2k.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_0y8c-yu.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_12_4uyf.js
[warn] viberqc-central/app/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_12ih.8v.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_0-v7505._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_0rlj_6w._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_app_admin_analytics_analytics-view_tsx_0-49i5q._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_app_admin_calendar_calendar-view_tsx_03ze0v2._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_app_admin_projects_[id]_project-detail_tsx_0-2ine_._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_app_portal_layout_tsx_0ci.1zg._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_app_team_layout_tsx_0habggj._.js
[warn] viberqc-central/app/.next/server/chunks/ssr/src_lib_utils_ts_01of.f6._.js
[warn] viberqc-central/app/.next/server/functions-config-manifest.json
[warn] viberqc-central/app/.next/server/interception-route-rewrite-manifest.js
[warn] viberqc-central/app/.next/server/middleware-build-manifest.js
[warn] viberqc-central/app/.next/server/middleware-manifest.json
[warn] viberqc-central/app/.next/server/next-font-manifest.js
[warn] viberqc-central/app/.next/server/next-font-manifest.json
[warn] viberqc-central/app/.next/server/pages-manifest.json
[warn] viberqc-central/app/.next/server/prefetch-hints.json
[warn] viberqc-central/app/.next/server/server-reference-manifest.js
[warn] viberqc-central/app/.next/server/server-reference-manifest.json
[warn] viberqc-central/app/.next/static/chunks/0_g~~t~avjmph.js
[warn] viberqc-central/app/.next/static/chunks/0-kkyhjonvms..css
[warn] viberqc-central/app/.next/static/chunks/00-csyj9a6t-x.js
[warn] viberqc-central/app/.next/static/chunks/01xlw8hd842-c.js
[warn] viberqc-central/app/.next/static/chunks/03~yq9q893hmn.js
[warn] viberqc-central/app/.next/static/chunks/039rpe~n1pd2f.js
[warn] viberqc-central/app/.next/static/chunks/04-i-syjx2al..js
[warn] viberqc-central/app/.next/static/chunks/05rh~qkjj2cvx.js
[warn] viberqc-central/app/.next/static/chunks/06t42~q0qkbot.js
[warn] viberqc-central/app/.next/static/chunks/07ziwg8~qkfqx.js
[warn] viberqc-central/app/.next/static/chunks/08b2dbnlwbog3.js
[warn] viberqc-central/app/.next/static/chunks/0b46cedceq-xb.js
[warn] viberqc-central/app/.next/static/chunks/0bg.u04zdxejj.js
[warn] viberqc-central/app/.next/static/chunks/0c.d8xiv0sm.l.js
[warn] viberqc-central/app/.next/static/chunks/0dfe1tnyt-m5m.js
[warn] viberqc-central/app/.next/static/chunks/0f2zy9e3y5rgg.js
[warn] viberqc-central/app/.next/static/chunks/0g~e48hdhltms.js
[warn] viberqc-central/app/.next/static/chunks/0g2el4c763si9.js
[warn] viberqc-central/app/.next/static/chunks/0gogvxblyxa9..js
[warn] viberqc-central/app/.next/static/chunks/0ktzb03g9jtzl.js
[warn] viberqc-central/app/.next/static/chunks/0p992x1.452ch.js
[warn] viberqc-central/app/.next/static/chunks/0pqt~8bl3ukh4.js
[warn] viberqc-central/app/.next/static/chunks/0tgq2m9crihkc.js
[warn] viberqc-central/app/.next/static/chunks/0vj-n~hqzxbv0.js
[warn] viberqc-central/app/.next/static/chunks/0wp5fwf28iu9t.js
[warn] viberqc-central/app/.next/static/chunks/0yb2wil16uz6h.js
[warn] viberqc-central/app/.next/static/chunks/0yhakzt0iis8b.js
[warn] viberqc-central/app/.next/static/chunks/10kq5l.28eq2l.js
[warn] viberqc-central/app/.next/static/chunks/13ft~kuij.-fm.js
[warn] viberqc-central/app/.next/static/chunks/turbopack-0318r5o0hm5hw.js
[warn] viberqc-central/app/.next/static/guafGv0pxs1YAjfRSTjsF/_buildManifest.js
[warn] viberqc-central/app/.next/static/guafGv0pxs1YAjfRSTjsF/_clientMiddlewareManifest.js
[warn] viberqc-central/app/.next/static/guafGv0pxs1YAjfRSTjsF/_ssgManifest.js
[warn] viberqc-central/app/.next/types/cache-life.d.ts
[warn] viberqc-central/app/.next/types/routes.d.ts
[warn] viberqc-central/app/.next/types/validator.ts
[warn] viberqc-central/app/next.config.ts
[warn] viberqc-central/app/prisma.config.ts
[warn] viberqc-central/app/prisma/seed.ts
[warn] viberqc-central/app/src/app/admin/alerts/alerts-view.tsx
[warn] viberqc-central/app/src/app/admin/alerts/page.tsx
[warn] viberqc-central/app/src/app/admin/analytics/analytics-view.tsx
[warn] viberqc-central/app/src/app/admin/analytics/page.tsx
[warn] viberqc-central/app/src/app/admin/calendar/calendar-view.tsx
[warn] viberqc-central/app/src/app/admin/calendar/page.tsx
[warn] viberqc-central/app/src/app/admin/clients/page.tsx
[warn] viberqc-central/app/src/app/admin/dashboard/page.tsx
[warn] viberqc-central/app/src/app/admin/layout.tsx
[warn] viberqc-central/app/src/app/admin/page.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/page.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/project-detail.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/client-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/docs-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/financial-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/maintenance-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/overview-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/roadmap-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/sla-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/technical-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/[id]/tabs/timeline-tab.tsx
[warn] viberqc-central/app/src/app/admin/projects/new/page.tsx
[warn] viberqc-central/app/src/app/admin/projects/page.tsx
[warn] viberqc-central/app/src/app/admin/projects/project-views.tsx
[warn] viberqc-central/app/src/app/admin/settings/page.tsx
[warn] viberqc-central/app/src/app/admin/users/page.tsx
[warn] viberqc-central/app/src/app/api/auth/[...nextauth]/route.ts
[warn] viberqc-central/app/src/app/api/cron/maintenance-check/route.ts
[warn] viberqc-central/app/src/app/api/projects/route.ts
[warn] viberqc-central/app/src/app/api/webhooks/gitlab/route.ts
[warn] viberqc-central/app/src/app/api/webhooks/sentry/route.ts
[warn] viberqc-central/app/src/app/api/webhooks/snyk/route.ts
[warn] viberqc-central/app/src/app/api/webhooks/sonarqube/route.ts
[warn] viberqc-central/app/src/app/globals.css
[warn] viberqc-central/app/src/app/layout.tsx
[warn] viberqc-central/app/src/app/login/page.tsx
[warn] viberqc-central/app/src/app/page.tsx
[warn] viberqc-central/app/src/app/portal/dashboard/page.tsx
[warn] viberqc-central/app/src/app/portal/layout.tsx
[warn] viberqc-central/app/src/app/portal/page.tsx
[warn] viberqc-central/app/src/app/portal/requests/page.tsx
[warn] viberqc-central/app/src/app/portal/support/page.tsx
[warn] viberqc-central/app/src/app/team/calendar/page.tsx
[warn] viberqc-central/app/src/app/team/dashboard/page.tsx
[warn] viberqc-central/app/src/app/team/deploy/page.tsx
[warn] viberqc-central/app/src/app/team/layout.tsx
[warn] viberqc-central/app/src/app/team/page.tsx
[warn] viberqc-central/app/src/app/team/projects/page.tsx
[warn] viberqc-central/app/src/app/team/reports/page.tsx
[warn] viberqc-central/app/src/components/dashboard/stat-card.tsx
[warn] viberqc-central/app/src/components/layout/sidebar.tsx
[warn] viberqc-central/app/src/components/layout/topbar.tsx
[warn] viberqc-central/app/src/components/projects/health-badge.tsx
[warn] viberqc-central/app/src/components/projects/project-grid.tsx
[warn] viberqc-central/app/src/components/projects/project-kanban.tsx
[warn] viberqc-central/app/src/components/projects/project-table.tsx
[warn] viberqc-central/app/src/components/projects/project-timeline.tsx
[warn] viberqc-central/app/src/components/ui/avatar.tsx
[warn] viberqc-central/app/src/components/ui/badge.tsx
[warn] viberqc-central/app/src/components/ui/button.tsx
[warn] viberqc-central/app/src/components/ui/card.tsx
[warn] viberqc-central/app/src/components/ui/command.tsx
[warn] viberqc-central/app/src/components/ui/dialog.tsx
[warn] viberqc-central/app/src/components/ui/dropdown-menu.tsx
[warn] viberqc-central/app/src/components/ui/input-group.tsx
[warn] viberqc-central/app/src/components/ui/input.tsx
[warn] viberqc-central/app/src/components/ui/label.tsx
[warn] viberqc-central/app/src/components/ui/select.tsx
[warn] viberqc-central/app/src/components/ui/separator.tsx
[warn] viberqc-central/app/src/components/ui/sheet.tsx
[warn] viberqc-central/app/src/components/ui/skeleton.tsx
[warn] viberqc-central/app/src/components/ui/sonner.tsx
[warn] viberqc-central/app/src/components/ui/table.tsx
[warn] viberqc-central/app/src/components/ui/tabs.tsx
[warn] viberqc-central/app/src/components/ui/textarea.tsx
[warn] viberqc-central/app/src/components/ui/tooltip.tsx
[warn] viberqc-central/app/src/generated/prisma/browser.ts
[warn] viberqc-central/app/src/generated/prisma/client.ts
[warn] viberqc-central/app/src/generated/prisma/commonInputTypes.ts
[warn] viberqc-central/app/src/generated/prisma/enums.ts
[warn] viberqc-central/app/src/generated/prisma/internal/class.ts
[warn] viberqc-central/app/src/generated/prisma/internal/prismaNamespace.ts
[warn] viberqc-central/app/src/generated/prisma/internal/prismaNamespaceBrowser.ts
[warn] viberqc-central/app/src/generated/prisma/models.ts
[warn] viberqc-central/app/src/generated/prisma/models/Account.ts
[warn] viberqc-central/app/src/generated/prisma/models/ActivityLog.ts
[warn] viberqc-central/app/src/generated/prisma/models/AuditLog.ts
[warn] viberqc-central/app/src/generated/prisma/models/Client.ts
[warn] viberqc-central/app/src/generated/prisma/models/Contract.ts
[warn] viberqc-central/app/src/generated/prisma/models/Document.ts
[warn] viberqc-central/app/src/generated/prisma/models/Feature.ts
[warn] viberqc-central/app/src/generated/prisma/models/FeatureRequest.ts
[warn] viberqc-central/app/src/generated/prisma/models/FinancialRecord.ts
[warn] viberqc-central/app/src/generated/prisma/models/Incident.ts
[warn] viberqc-central/app/src/generated/prisma/models/MaintenanceTask.ts
[warn] viberqc-central/app/src/generated/prisma/models/Milestone.ts
[warn] viberqc-central/app/src/generated/prisma/models/Project.ts
[warn] viberqc-central/app/src/generated/prisma/models/QualityMetric.ts
[warn] viberqc-central/app/src/generated/prisma/models/Session.ts
[warn] viberqc-central/app/src/generated/prisma/models/User.ts
[warn] viberqc-central/app/src/generated/prisma/models/UserProjectAccess.ts
[warn] viberqc-central/app/src/generated/prisma/models/VerificationToken.ts
[warn] viberqc-central/app/src/lib/auth.ts
[warn] viberqc-central/app/src/lib/db.ts
[warn] viberqc-central/app/src/lib/integrations/uptime-kuma.ts
[warn] viberqc-central/app/src/lib/notifications/daily-brief.ts
[warn] viberqc-central/app/src/lib/notifications/sender.ts
[warn] viberqc-central/app/src/lib/utils.ts
[warn] viberqc-central/app/src/types/next-auth.d.ts
[warn] Code style issues found in 876 files. Run Prettier with --write to fix.
